Name,43F,44F,45F,46F,47F,48F,71F,72F,73F,74F,75F,76F,77F,78F,79F,80F,81F,82F,83F,84F,85F,86F,87F,88F,89F,90F,37F,38F,39F,40F,41F,42F
OTU001,213,14,22,227,84,285,132,3,35,33,37,74,22,30,11,7,30,18,17,26,26,38,16,9,100,20,94,426,27,5,320,63
OTU002,154,13,14,106,47,232,113,2,22,22,28,38,28,26,9,1,18,18,16,7,15,34,5,9,26,14,97,303,18,3,253,40
OTU003,1049,23,49,472,142,606,41,2,3,16,21,25,73,27,1,2,52,10,5,23,13,19,18,9,37,17,1077,1258,104,27,336,148
OTU004,19,2,0,0,0,0,1,0,5,1,1,2,1,5,0,0,7,0,3,15,2,2,1,0,2,0,113,0,39,30,0,1060
OTU005,77,10,2,84,19,93,29,1,13,25,8,26,20,5,0,1,9,3,19,7,6,13,6,4,29,11,55,79,18,1,84,29
OTU006,169,42,8,190,46,187,72,0,33,32,25,57,49,16,5,1,27,18,46,18,14,27,21,9,77,13,49,214,26,4,381,36
OTU007,22,1,3,0,3,10,155,15,21,46,174,213,222,157,8,2,261,97,19,308,28,103,41,33,212,56,45,5,0,1,7,0
OTU008,46,2,2,45,14,32,51,0,14,7,18,11,12,9,0,0,30,18,2,18,7,14,7,4,18,3,19,45,4,1,54,3
OTU009,0,0,0,0,0,0,77,15,43,27,143,107,179,164,3,2,130,46,14,209,18,62,34,27,109,29,0,0,0,0,0,1
OTU010,115,8,6,28,12,81,21,0,10,5,7,19,3,8,0,2,10,2,2,14,3,2,7,1,33,7,13,115,18,0,55,2
OTU011,123,5,3,27,17,54,35,1,17,6,5,12,6,31,2,0,8,6,3,11,4,4,2,3,25,2,38,35,6,1,27,3
OTU012,32,7,13,59,13,52,38,0,6,18,11,13,3,5,1,0,9,3,13,8,8,9,8,0,15,2,55,70,4,0,129,6
OTU013,0,21,2,0,0,0,0,0,475,4,1,1,2,1,2,5,0,3,7,11,161,204,533,90,3,123,111,0,602,177,2,657
OTU014,0,0,0,0,1,0,44,6,11,28,62,65,94,57,6,2,87,11,8,88,14,32,16,6,83,15,0,0,0,0,1,0
OTU015,142,5,4,54,13,94,195,22,56,60,160,225,202,133,16,9,289,47,26,334,55,88,58,28,206,73,53,100,12,1,186,7
OTU016,139,1,4,72,5,83,43,0,5,5,11,24,37,34,6,1,13,17,6,16,5,3,8,0,19,14,84,80,3,5,455,21
OTU017,44,1,7,29,27,34,37,1,14,6,23,9,8,32,7,2,5,7,13,25,5,7,36,9,40,6,17,85,4,0,68,6
OTU018,95,14,8,80,40,200,93,1,16,22,31,32,20,15,13,1,15,13,10,8,5,16,17,9,25,21,87,199,15,8,206,34
OTU019,3,1,0,2,0,1,836,85,163,299,906,1178,1500,1098,48,24,1307,313,132,1544,111,493,223,134,1086,171,1,2,0,1,6,0
OTU020,3396,8167,6003,572,6391,17,67,9387,10085,8712,48,83,112,2920,11087,13827,59,9494,11585,202,6670,1982,5036,7189,178,5738,450,8,1628,7120,122,476
OTU021,82,11,2,197,48,111,49,5,4,29,40,14,21,8,7,2,39,10,9,13,5,16,8,5,38,18,71,262,21,6,260,25
OTU022,39,2,9,16,28,68,7,0,12,6,14,16,18,25,1,0,6,15,9,7,7,6,7,3,12,11,69,105,11,0,25,23
OTU023,1,0,0,6,0,1,45,1,21,11,38,88,110,98,5,0,92,23,12,120,14,45,16,10,77,17,0,0,0,0,0,2
OTU024,2,0,0,0,2,8,315,36,75,94,267,369,322,283,13,2,374,83,33,463,56,126,67,46,345,91,3,0,0,0,6,0
OTU025,0,0,0,0,0,1,45,3,10,19,41,32,56,25,3,1,76,4,0,61,10,24,4,8,43,9,25,0,0,0,0,2
OTU026,417,0,0,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,127,0
OTU027,95,6,11,41,19,101,105,1,20,7,10,3,9,6,1,1,5,16,21,23,1,12,29,2,30,2,60,87,3,0,124,16
OTU028,7,0,0,0,0,0,11,7,8,6,25,4,28,15,0,2,56,3,6,60,6,14,8,3,25,3,5298,517,49,0,0,0
OTU029,24,9,11,125,43,82,21,0,7,8,17,4,0,10,7,0,3,10,3,7,2,6,4,0,11,2,30,117,17,3,96,4
OTU030,18,2,0,48,22,74,14,3,9,5,36,12,22,0,0,2,14,96,45,7,12,21,7,2,7,3,9,120,6,0,23,19
OTU031,30,1,1,3,4,4,1386,559,187,1234,1754,1779,2524,1656,646,150,1549,843,785,2520,452,837,362,616,1461,293,2,6,1,0,8,1
OTU032,673,1,0,0,0,1,0,2,1,0,0,8,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,55,7,0,91,0
OTU033,62,6,3,81,21,122,46,0,42,10,52,73,52,20,0,0,44,20,26,39,20,20,14,6,93,27,58,241,27,4,153,24
OTU034,127,6,24,14,19,60,31,0,21,11,7,7,36,5,3,1,14,5,29,5,9,6,10,7,8,8,47,127,8,3,153,11
OTU035,47,10,1,49,1,88,48,0,34,8,8,26,1,18,3,6,11,7,8,1,1,7,13,4,6,13,12,83,6,0,122,13
OTU036,8,1,0,27,2,47,20,2,7,9,33,43,51,26,2,1,55,8,7,32,8,31,9,8,24,9,0,24,2,1,40,1
OTU037,577,65,61,743,381,597,318,9,112,101,93,180,91,100,26,6,117,59,57,56,47,79,87,31,231,77,642,800,98,14,1119,125
OTU038,1222,152,133,1701,455,1394,927,26,238,259,339,353,359,306,79,23,355,204,179,356,92,244,123,90,544,202,1193,1698,256,24,2413,282
OTU039,92,3,1,84,40,118,55,1,27,19,12,19,8,7,3,0,4,3,12,15,2,6,43,6,30,7,97,59,19,2,144,12
OTU040,72,9,1,45,21,56,28,7,5,14,38,21,30,38,4,7,27,10,19,19,19,13,19,5,37,13,32,87,13,3,80,10
OTU041,57,0,0,0,0,0,10,0,0,4,15,8,17,8,0,0,19,0,0,25,2,5,7,2,1,8,512,9,3,0,4,0
OTU042,60,9,7,72,26,172,43,1,23,20,33,21,67,37,1,2,51,26,3,41,11,25,7,0,54,17,68,97,10,2,270,27
OTU043,467,50,31,327,109,395,363,20,106,117,254,231,279,262,30,9,192,120,67,336,77,148,65,44,292,96,193,561,58,12,748,92
OTU044,363,13,1,16,5,23,14,2,18,5,3,28,16,15,0,4,49,7,5,41,1,9,2,3,18,3,99,42,3,2,117,1
OTU045,24,11,3,87,11,94,32,0,14,14,2,23,5,10,2,2,16,10,3,3,2,6,9,3,18,17,30,111,7,3,202,13
OTU046,5,2,0,2,1,2,533,69,120,194,607,680,878,687,39,18,829,223,88,944,119,287,133,66,549,159,3,1,5,1,6,1
OTU047,1,0,0,0,0,0,45,7,8,43,48,46,43,44,20,4,55,23,24,80,12,24,7,23,44,7,0,0,0,0,0,0
OTU048,30,5,5,15,5,17,27,0,10,1,8,21,27,1,3,3,33,3,4,17,6,13,1,2,17,10,120,79,13,0,120,18
OTU049,170,14,12,302,80,184,69,1,22,13,40,23,17,11,9,1,20,30,11,16,9,23,20,5,43,12,82,165,24,5,206,54
OTU050,5142,558,476,4672,1470,5070,2581,46,972,713,904,1216,805,643,191,59,842,545,469,618,391,759,533,233,1615,621,3242,6017,743,113,7029,1105
OTU051,82,34,1,39,46,115,40,4,53,17,8,23,0,30,5,3,3,3,0,7,8,18,7,1,21,8,88,94,26,2,133,3
OTU052,75,15,3,114,73,138,111,2,67,17,62,68,92,26,8,2,92,29,8,107,29,32,23,15,61,30,54,288,21,4,194,62
OTU053,107,26,10,137,29,77,187,33,52,93,248,313,343,335,26,8,287,106,39,357,63,110,78,52,325,93,64,79,14,2,144,62
OTU054,3,2,0,0,2,0,125,19,29,56,189,160,299,179,7,3,177,55,28,223,27,59,56,20,183,55,3,1,0,1,2,1
OTU055,21,0,0,0,4,0,7,0,5,5,9,28,38,20,3,0,17,10,2,11,2,9,4,2,5,0,312,35,2,0,12,0
OTU056,57,12,22,36,19,38,545,90,115,283,764,986,1090,828,91,28,673,241,164,1442,144,576,124,118,837,138,80,27,17,22,147,38
OTU057,6,8,0,0,0,1,9,0,2,5,19,54,18,26,6,0,19,10,3,18,6,7,9,0,36,4,0,17,0,0,4,5277
OTU058,7,2,2,29,19,12,33,7,6,8,29,52,23,96,1,6,23,15,23,25,4,6,11,111,9,555,6,33,10,3,22,4
OTU059,5,2,0,4,10,0,6,5,0,4,5,17,5,3,0,0,16,6,0,26,1,3,1,0,10,11,0,24,0,0,34,1138
OTU060,185,3,0,0,0,0,21,0,2,5,32,23,18,46,2,1,36,1,2,39,3,11,1,4,17,4,719,67,0,3,16,2
OTU061,19,1,0,11,0,22,50,1,10,8,34,56,72,41,6,1,38,24,2,43,9,11,1,3,91,3,1,34,2,0,9,3
OTU062,22,2,0,20,15,40,46,0,33,10,15,33,41,7,0,3,28,9,3,22,15,7,10,14,33,10,9,121,6,0,45,38
OTU063,30,2,1,111,6,26,6,0,7,1,6,19,7,12,2,0,9,2,2,10,2,12,7,3,5,12,49,110,11,0,146,4
OTU064,173,1,0,2,1,2,28,1,0,1,9,21,10,15,1,0,18,2,2,23,0,6,2,0,25,0,226,26,0,5,16,2
OTU065,50,2,2,82,22,48,39,7,8,9,32,29,31,34,3,4,57,17,9,37,9,21,11,9,61,25,21,66,13,0,83,18
OTU066,149,9,4,136,35,102,55,0,25,17,16,35,16,9,1,3,10,14,8,11,9,15,4,3,23,2,108,59,20,3,192,15
OTU067,0,0,0,0,0,0,45,5,7,13,42,36,56,39,1,1,32,20,10,81,4,28,11,8,54,21,0,0,0,0,0,0
OTU068,1,0,0,0,0,1,34,5,21,9,73,65,129,86,4,0,94,20,8,113,14,30,15,4,81,4,0,0,0,0,5,0
OTU069,3,2,3,15,1,0,177,30,76,66,242,231,252,255,17,4,263,81,35,376,40,104,69,18,249,78,0,14,0,1,5,0
OTU070,24,5,10,37,3,59,25,3,7,8,14,42,21,18,1,0,3,10,11,1,3,11,13,6,21,11,16,161,5,2,64,11
OTU071,0,0,0,0,1,0,56,9,18,33,104,127,164,101,7,0,146,29,11,166,15,59,20,18,116,25,3,0,0,0,0,0
OTU072,1,1,0,12,144,356,314,56,45,142,282,327,528,261,47,6,580,139,65,544,62,174,91,58,567,117,2,18,3,1,13,0
OTU073,60,5,14,32,11,93,7,0,4,7,5,24,14,14,3,0,9,7,12,14,3,6,9,2,24,11,3,49,10,3,44,12
OTU074,5,0,0,0,0,4,99,11,28,27,131,156,165,64,10,1,180,42,10,168,16,33,15,22,105,36,0,0,0,1,0,0
OTU075,19,232,61,0,28,0,0,39,164,7,2,0,4,11,231,43,2,353,18,2,54,211,345,15,0,74,22,0,346,193,1,157
OTU076,9,0,0,0,1,2,14,502,0,694,6,10,16,115,523,171,4,404,558,25,270,9,1,443,14,3,0,0,2,1,0,0
OTU077,13,0,0,0,0,0,129,33,53,41,135,178,199,172,22,1,183,55,31,286,28,115,43,31,101,45,0,0,0,0,0,0
OTU078,14,50,37,7,41,0,0,62,63,58,0,0,0,22,89,86,2,53,61,2,45,11,24,64,0,40,3,0,6,40,0,1
OTU079,0,1,0,0,0,0,282,34,68,98,293,339,462,423,27,13,344,111,46,472,72,129,109,56,207,83,0,0,0,0,0,0
OTU080,0,0,0,0,0,0,131,21,33,44,165,228,209,228,15,3,197,67,21,272,32,55,29,27,186,58,8,0,0,0,10,0
OTU081,958,97,111,864,271,1135,610,4,230,170,260,220,140,132,42,27,133,128,73,133,104,141,147,47,305,158,663,1266,164,33,1487,156
OTU082,0,0,0,0,0,0,15,3,5,21,39,37,35,78,2,0,52,11,5,92,10,28,12,2,48,6,0,0,0,0,0,0
OTU083,1,3,0,0,0,0,0,0,90,0,0,0,0,0,0,1,0,3,0,0,18,30,79,12,1,21,15,0,95,23,0,119
OTU084,13,0,2,3,0,7,114,19,37,53,150,205,410,170,15,7,231,56,9,290,31,81,36,33,209,28,1,0,0,0,8,0
OTU085,21,142,41,0,8,0,23,11,86,11,18,29,23,23,131,2,26,30,21,35,4,60,63,4,13,15,101,10,445,378,21,2263
OTU086,0,0,0,0,0,0,62,7,13,9,47,40,76,21,4,0,49,23,12,88,5,41,13,6,46,12,0,0,0,0,0,7
OTU087,311,31,38,209,68,348,191,3,53,41,65,100,47,52,13,1,87,45,47,38,24,53,20,15,84,42,171,397,31,2,331,52
OTU088,3,1,0,11,2,5,30,8,15,10,25,60,63,44,7,2,49,20,3,51,6,10,19,13,31,8,6,4,2,0,13,0
OTU089,4,3,4,0,1,0,2,1,0,2,4,15,8,6,1,0,2,851,0,7,2,4,4,1,13,3,0,26,0,0,159,15
OTU090,31,64,64,3,52,0,0,76,106,65,0,0,0,15,91,101,2,101,81,1,69,20,39,55,0,70,3,0,18,50,0,4
OTU091,0,0,1,4,0,13,77,12,21,22,76,93,176,160,6,2,114,32,14,98,15,28,23,13,114,17,0,9,4,0,26,1
OTU092,35,40,37,4,44,0,0,56,57,50,0,0,2,16,72,105,0,58,80,1,40,8,33,47,0,33,6,0,9,61,0,2
OTU093,2,0,0,0,0,1,945,93,125,327,1283,1136,1662,1161,75,23,1139,361,142,1604,144,629,242,143,1103,205,0,0,2,0,1,0
OTU094,84,5,3,45,8,32,44,2,5,10,15,7,17,22,3,2,10,5,6,6,0,4,7,1,21,16,55,28,1,0,115,17
OTU095,21,28,46,2,38,0,1,45,68,37,2,0,0,17,67,67,0,44,69,0,47,9,23,40,0,34,4,0,7,22,0,3
OTU096,1,0,0,0,0,0,30,135,52,112,42,35,59,44,232,87,40,89,89,49,145,46,54,65,30,12,0,0,0,0,0,0
OTU097,12,43,49,7,56,0,1,73,94,68,4,0,0,12,110,112,0,76,88,11,44,15,37,62,0,44,0,0,10,40,0,8
OTU098,2,22,12,0,11,1,1,157,124,141,0,2,11,38,237,111,1,104,111,8,143,33,93,79,2,58,0,0,10,16,1,6
OTU099,0,0,0,0,0,0,20,6,5,13,26,58,76,24,1,2,62,20,4,79,5,26,4,13,49,14,0,0,0,0,0,0
OTU100,0,0,0,0,1,0,9,255,48,153,6,5,2,28,427,182,1,167,193,9,251,13,45,114,1,36,1,0,0,0,1,0
OTU101,8,0,5,31,9,54,20,3,32,3,15,24,36,9,0,1,16,16,5,22,13,8,11,12,23,13,38,61,4,2,44,43
OTU102,35,91,60,5,89,0,0,98,121,87,1,0,0,35,125,130,0,97,129,9,71,16,49,63,3,62,7,0,21,95,2,5
OTU103,26,91,56,6,86,0,5,111,101,84,3,1,0,33,94,129,0,96,103,1,56,22,33,79,2,67,3,0,13,56,0,13
OTU104,38,70,46,8,60,0,1,91,101,80,0,0,1,20,87,106,2,88,101,0,45,23,47,74,3,45,4,0,16,60,2,0
OTU105,25,1,1,7,0,0,19,0,10,13,19,20,65,97,0,0,15,5,2,53,1,11,16,4,21,10,278,30,7,0,0,5
OTU106,167,5,2,47,12,76,2,0,0,1,1,3,2,2,1,0,0,0,2,16,0,2,0,5,0,0,131,103,15,0,44,7
OTU107,0,0,0,2,0,0,222,51,46,73,231,273,450,269,20,8,364,93,23,493,57,159,63,24,226,94,0,0,0,0,0,0
OTU108,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,109,25,0,0,0,0,0,1,0,0,0,344,0,31,0
OTU109,7,0,0,0,1,0,47,17,7,38,57,60,57,50,14,8,38,25,22,64,17,18,5,17,22,7,0,2,1,0,0,0
OTU110,26,66,41,6,43,1,2,71,85,64,0,0,0,28,75,114,0,75,92,1,50,8,53,43,0,35,1,0,11,52,0,2
OTU111,2,0,1,3,1,3,167,8,32,41,137,162,174,198,9,11,136,60,29,142,23,55,34,28,194,49,0,19,0,0,3,1
OTU112,41,123,68,7,94,3,2,120,122,109,0,2,1,43,120,185,0,133,106,4,81,27,62,85,0,61,6,0,19,83,3,3
OTU113,0,0,0,0,0,1,47,19,6,33,61,62,65,41,22,8,62,27,14,61,11,37,11,14,57,4,0,0,0,0,0,0
OTU114,10,33,23,1,22,0,0,49,37,34,1,0,0,13,48,59,0,26,55,2,28,14,22,25,2,20,4,0,13,33,0,1
OTU115,51,80,62,6,69,0,2,102,114,80,0,3,2,33,120,160,0,77,128,1,66,23,75,78,2,55,8,0,26,75,3,10
OTU116,45,95,75,7,81,0,1,105,131,104,0,0,2,30,126,165,0,140,166,2,62,24,71,100,2,72,7,0,27,87,4,6
OTU117,10,32,19,0,19,0,0,38,47,37,0,1,0,2,40,69,0,51,54,0,21,6,12,21,0,25,3,0,1,24,0,1
OTU118,17,31,32,4,32,0,0,44,52,36,0,0,0,18,51,85,0,47,54,2,27,4,31,25,0,31,2,0,7,29,0,1
OTU119,38,94,74,7,92,1,0,112,141,115,0,0,0,30,137,186,0,97,131,1,108,24,52,72,4,69,7,0,13,87,1,8
OTU120,24,66,58,5,63,0,0,80,63,57,0,2,0,30,94,128,0,73,85,1,73,14,42,63,4,46,0,0,16,52,2,3
OTU121,44,90,84,4,76,1,1,122,132,116,0,0,0,42,142,157,0,140,169,3,75,26,73,113,0,92,6,0,23,93,1,5
OTU122,14,51,53,1,35,0,0,73,75,44,0,0,0,17,82,111,1,56,69,0,53,15,29,42,3,42,1,0,10,40,0,0
OTU123,18,58,60,7,41,0,0,75,86,63,0,4,2,13,82,86,0,55,83,0,57,11,34,71,4,40,5,0,16,41,0,9
OTU124,34,115,71,7,86,0,9,100,129,84,3,0,1,42,134,196,5,116,159,3,74,33,66,119,0,75,8,0,22,103,0,6
OTU125,31,75,46,0,50,1,0,100,107,88,3,0,2,18,96,122,0,96,116,1,71,24,57,58,0,51,4,0,12,71,0,6
OTU126,36,86,59,8,69,0,0,103,109,78,0,0,2,19,112,160,0,86,125,3,88,20,55,57,6,70,3,1,22,69,5,11
OTU127,99,5,10,109,66,146,110,2,59,30,57,87,99,32,2,1,121,30,14,89,30,35,25,13,129,34,136,159,17,3,204,67
OTU128,30,69,56,4,67,0,3,106,122,74,2,0,0,29,100,147,2,63,84,0,48,14,56,42,0,47,3,0,20,71,0,4
OTU129,14,39,18,4,32,0,0,51,46,43,0,0,0,18,68,45,0,49,67,4,35,7,45,48,0,25,10,0,4,29,0,1
OTU130,28,71,60,1,45,0,0,96,108,77,3,0,0,20,109,121,1,79,119,2,57,18,31,55,1,54,11,1,18,58,0,3
OTU131,17,52,29,2,60,0,0,61,72,64,0,0,0,35,82,109,0,57,81,1,41,16,25,45,0,33,3,0,6,41,0,1
OTU132,48,160,87,14,110,0,1,130,145,113,1,0,11,47,149,200,0,136,159,4,107,29,73,120,0,54,12,0,24,140,1,4
OTU133,0,0,0,0,0,0,38,10,11,39,74,75,76,29,22,6,55,26,25,56,12,27,12,23,53,1,0,0,0,0,0,0
OTU134,52,109,61,1,79,0,1,101,122,97,0,0,1,38,144,191,0,143,162,2,94,21,57,84,1,80,3,0,18,79,4,4
OTU135,0,0,0,0,0,0,22,17,12,37,35,57,67,62,14,3,36,19,8,41,12,21,2,7,61,13,0,1,0,0,0,0
OTU136,0,0,0,0,1,0,78,19,9,29,70,61,72,72,13,10,79,25,30,95,19,18,16,15,55,4,0,1,0,0,0,0
OTU137,0,0,0,0,1,0,144,72,23,152,167,177,242,184,81,18,137,110,97,225,49,84,34,77,161,29,0,0,0,0,1,0
OTU138,33,69,82,10,77,1,1,98,72,52,0,0,0,9,70,104,0,61,89,2,73,22,40,43,2,51,7,1,13,70,0,6
OTU139,24,97,61,6,70,0,0,72,99,82,0,0,0,36,114,134,0,103,126,7,67,30,58,80,4,61,0,0,22,89,3,4
OTU140,7,27,10,1,13,0,8,358,148,258,16,5,2,93,484,187,3,226,248,22,311,74,142,221,8,55,1,0,9,14,0,0
OTU141,0,0,0,0,0,0,33,22,10,39,61,37,56,47,21,2,31,28,19,61,14,16,12,26,40,6,0,0,0,0,0,0
OTU142,3,1,0,2,2,0,867,101,165,371,1094,1138,1807,1088,75,21,1200,347,129,1782,161,532,223,187,1251,189,0,1,0,0,0,0
OTU143,0,0,0,0,0,0,103,7,27,39,98,92,216,157,7,0,194,46,14,171,14,62,29,15,81,23,0,0,1,0,0,0
OTU144,30,65,50,9,57,0,7,87,90,97,0,2,1,27,110,152,1,99,116,1,74,25,53,81,3,71,2,0,19,88,0,7
OTU145,52,294,145,8,46,1,0,79,88,127,0,1,0,61,239,250,1,153,266,2,136,15,151,155,1,112,4,0,37,50,1,9
OTU146,25,52,26,6,48,0,1,48,45,51,2,0,0,25,88,67,1,64,79,2,50,10,48,48,1,36,3,1,9,59,3,4
OTU147,29,71,59,4,68,0,2,76,88,56,0,0,0,30,98,148,0,82,104,0,72,9,34,65,2,46,0,0,16,72,1,6
OTU148,49,138,94,9,100,0,1,154,179,148,4,3,0,49,174,202,6,196,185,5,117,23,80,124,4,100,4,0,32,123,0,9
OTU149,0,0,0,0,0,0,34,10,11,29,46,47,77,39,9,1,29,17,18,41,9,21,5,17,34,10,0,0,0,0,0,0
OTU150,0,0,0,0,0,0,37,15,6,49,54,48,77,37,19,3,76,33,24,84,8,29,12,9,47,2,0,0,0,0,0,0
OTU151,31,92,39,10,46,1,1,76,96,73,0,0,2,36,102,109,2,102,97,3,63,11,40,58,1,37,5,0,16,60,3,8
OTU152,26,99,73,11,88,0,0,127,140,106,1,1,0,38,160,167,1,103,142,1,77,23,60,102,2,71,6,0,18,83,2,7
OTU153,45,103,60,11,55,0,1,82,126,128,0,1,0,43,123,161,1,126,125,1,73,22,57,96,3,60,4,0,13,74,0,7
OTU154,44,96,92,8,92,0,0,154,107,110,0,5,2,38,185,161,3,108,168,9,80,19,41,98,0,87,4,0,34,82,0,11
OTU155,15,28,18,4,21,0,0,38,50,38,0,0,0,12,44,66,0,32,39,0,21,6,24,22,0,23,1,0,11,36,0,1
OTU156,26,51,31,3,58,0,0,59,62,56,1,0,2,15,67,76,2,73,73,1,44,11,30,35,3,36,3,0,21,36,1,5
OTU157,26,66,69,5,68,0,1,84,89,71,0,0,0,26,116,93,0,69,83,0,44,16,43,74,2,53,4,0,10,55,0,3
OTU158,22,79,47,4,61,0,1,90,84,65,0,0,2,29,105,128,2,77,92,3,65,19,44,89,1,61,4,0,12,69,1,4
OTU159,155,340,209,21,243,2,1,354,414,359,0,4,1,127,442,505,1,389,487,14,254,54,173,331,9,224,12,0,77,293,3,11
OTU160,42,27,18,6,17,0,1,16,25,24,0,0,0,18,90,31,0,78,116,0,17,6,22,25,0,19,0,0,12,15,2,7
OTU161,25,51,58,4,52,1,0,78,63,48,0,0,1,20,54,74,0,45,82,0,53,14,32,42,0,37,1,0,8,53,0,1
OTU162,0,0,0,0,0,0,38,8,4,22,49,47,61,36,15,4,54,12,14,43,16,23,7,21,48,1,0,14,0,0,0,0
OTU163,55,131,80,13,75,0,0,121,144,125,0,1,1,22,145,208,0,159,151,6,105,35,88,84,2,83,3,0,22,85,1,14
OTU164,27,55,35,5,41,2,0,71,89,64,0,0,0,19,70,61,0,59,70,2,49,8,29,36,10,47,5,0,4,39,4,2
