Name,Kingdom,Phylum,Class,Order,Family,Genus,Species
OTU001,Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Moraxellaceae, Acinetobacter, Acinetobacter sp. E2
OTU002,Bacteria, Proteobacteria, Gammaproteobacteria, Enterobacterales, Aeromonadaceae, Aeromonas, Aeromonas salmonicida
OTU003,Bacteria, Proteobacteria, Gammaproteobacteria, Enterobacterales, Enterobacteriaceae, Kluyvera, Unidentified
OTU004,Bacteria, Firmicutes, Bacilli, Lactobacillales, Enterococcaceae, Enterococcus, Enterococcus ratti
OTU005,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Paucibacter, Paucibacter toxinivorans
OTU006,Bacteria, Proteobacteria, Alphaproteobacteria, Caulobacterales, Caulobacteraceae, Brevundimonas, Brevundimonas intermedia
OTU007,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Xanthobacteraceae, Bradyrhizobium, Bradyrhizobium sp. ORS 3669
OTU008,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Acidovorax, Unidentified
OTU009,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Burkholderiaceae, Ralstonia, Ralstonia pickettii
OTU010,Bacteria, Actinobacteriota, Actinobacteria, Micrococcales, Micrococcaceae, Micrococcus, Micrococcus sp
OTU011,Bacteria, Proteobacteria, Gammaproteobacteria, Enterobacterales, Alteromonadaceae, Rheinheimera, Gamma proteobacterium MF23
OTU012,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Oxalobacteraceae, Massilia, Massilia sp
OTU013,Bacteria, Firmicutes, Bacilli, Staphylococcales, Staphylococcaceae, Staphylococcus, Staphylococcus saprophyticus
OTU014,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Rhizobiaceae, Phyllobacterium, Rhizobium sp. LB5
OTU015,Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Moraxellaceae, Enhydrobacter, Moraxella osloensis
OTU016,Bacteria, Firmicutes, Bacilli, Staphylococcales, Staphylococcaceae, Staphylococcus, Staphylococcus sp. ZQ3
OTU017,Bacteria, Proteobacteria, Alphaproteobacteria, Rhodobacterales, Rhodobacteraceae, Paracoccus, Paracoccus carotinifaciens
OTU018,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Chromobacteriaceae, Vogesella, Vogesella fluminis
OTU019,Bacteria, Firmicutes, Bacilli, Lactobacillales, Streptococcaceae, Streptococcus, Streptococcus cuniculi
OTU020,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Lactobacillus gasseri
OTU021,Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas, Pseudomonas alcaliphila
OTU022,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Ottowia, Comamonas serinivorans
OTU023,Bacteria, Proteobacteria, Alphaproteobacteria, Caulobacterales, Caulobacteraceae, Brevundimonas, Brevundimonas bacteroides
OTU024,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Beijerinckiaceae, Methylobacterium-Methylorubrum, Methylobacterium radiotolerans
OTU025,Bacteria, Proteobacteria, Alphaproteobacteria, Sphingomonadales, Sphingomonadaceae, Sphingomonas, Sphingomonas leidyi
OTU026,Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas, Pseudomonas sp. R4D2
OTU027,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Oxalobacteraceae, Massilia, Massilia sp
OTU028,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Oxalobacteraceae, Herbaspirillum, Herbaspirillum frisingense
OTU029,Bacteria, Firmicutes, Bacilli, Bacillales, Planococcaceae, Planococcus, Planococcus sp. RNP07
OTU030,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Comamonas, Comamonas nitrativorans
OTU031,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Lactobacillus frumenti
OTU032,Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Moraxellaceae, Acinetobacter, Acinetobacter ursingii
OTU033,Bacteria, Firmicutes, Bacilli, Bacillales, Bacillaceae, Anoxybacillus, [Flavobacterium] thermophilum
OTU034,Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Moraxellaceae, Acinetobacter, Acinetobacter sp. V1(2012)
OTU035,Bacteria, Proteobacteria, Gammaproteobacteria, Enterobacterales, Alteromonadaceae, Alishewanella, Gamma proteobacterium HTB082
OTU036,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Comamonas, Polyangium sp. CC-YHH645
OTU037,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Delftia, Delftia sp
OTU038,Bacteria, Proteobacteria, Gammaproteobacteria, Enterobacterales, Alteromonadaceae, Rheinheimera, Rheinheimera sp. 262
OTU039,Bacteria, Proteobacteria, Gammaproteobacteria, Enterobacterales, Alteromonadaceae, Rheinheimera, Rheinheimera sp. 238
OTU040,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Oxalobacteraceae, Massilia, Massilia norwichensis
OTU041,Bacteria, Fusobacteriota, Fusobacteriia, Fusobacteriales, Leptotrichiaceae, Sneathia, Sneathia amnii
OTU042,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Rhizobiaceae, Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium, Bacterium hswx124
OTU043,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Hydrogenophaga, Hydrogenophaga sp. YED6-4
OTU044,Bacteria, Firmicutes, Bacilli, Lactobacillales, Streptococcaceae, Streptococcus, Streptococcus salivarius
OTU045,Bacteria, Actinobacteriota, Actinobacteria, Micrococcales, Dermabacteraceae, Brachybacterium, Brachybacterium sacelli
OTU046,Bacteria, Proteobacteria, Gammaproteobacteria, Enterobacterales, Pasteurellaceae, Rodentibacter, Rodentibacter ratti
OTU047,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Lactobacillus reuteri
OTU048,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Stappiaceae, Pannonibacter, Pannonibacter phragmitetus
OTU049,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Comamonas, Comamonas kerstersii
OTU050,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Acidovorax, Acidovorax defluvii
OTU051,Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas, Pseudomonas anguilliseptica
OTU052,Bacteria, Deinococcota, Deinococci, Thermales, Thermaceae, Meiothermus, Meiothermus silvanus
OTU053,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Oxalobacteraceae, Massilia, Massilia haematophila
OTU054,Bacteria, Actinobacteriota, Actinobacteria, Corynebacteriales, Corynebacteriaceae, Corynebacterium, Corynebacterium mastitidis
OTU055,Bacteria, Firmicutes, Negativicutes, Veillonellales-Selenomonadales, Veillonellaceae, Veillonella, Veillonella dispar
OTU056,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Ligilactobacillus, Lactobacillus murinus
OTU057,Bacteria, Firmicutes, Clostridia, Peptostreptococcales-Tissierellales, Peptostreptococcaceae, Romboutsia, Romboutsia ilealis
OTU058,Bacteria, Actinobacteriota, Actinobacteria, Corynebacteriales, Mycobacteriaceae, Mycobacterium, Mycobacterium llatzerense
OTU059,Bacteria, Firmicutes, Clostridia, Peptostreptococcales-Tissierellales, Peptostreptococcaceae, Romboutsia, Romboutsia ilealis
OTU060,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Lactobacillus iners
OTU061,Bacteria, Verrucomicrobiota, Verrucomicrobiae, Verrucomicrobiales, Akkermansiaceae, Akkermansia, Akkermansia muciniphila
OTU062,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Hydrogenophilaceae, Hydrogenophilus, Hydrogenophilus islandicus
OTU063,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Oxalobacteraceae, Massilia, Burkholderia sp. UFLA04-317
OTU064,Bacteria, Proteobacteria, Gammaproteobacteria, Enterobacterales, Pasteurellaceae, Haemophilus, Haemophilus parainfluenzae T3T1
OTU065,Bacteria, Proteobacteria, Alphaproteobacteria, Rhodospirillales, Rhodospirillaceae, Novispirillum, Novispirillum itersonii
OTU066,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Acidovorax, Acidovorax soli
OTU067,Bacteria, Bdellovibrionota, Bdellovibrionia, Bacteriovoracales, Bacteriovoracaceae, Peredibacter, Bacteriovorax sp. EPC3
OTU068,Bacteria, Proteobacteria, Gammaproteobacteria, Xanthomonadales, Xanthomonadaceae, Lysobacter, Xanthomonadaceae bacterium L-bf-PMW-15.1
OTU069,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Oxalobacteraceae, Noviherbaspirillum, Herbaspirillum sp. 1NM-18
OTU070,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Chitinimonadaceae, Chitinimonas, Chitinimonas taiwanensis
OTU071,Bacteria, Proteobacteria, Alphaproteobacteria, Caulobacterales, Caulobacteraceae, Phenylobacterium, Phenylobacterium sp. T2-YC6777
OTU072,Bacteria, Proteobacteria, Alphaproteobacteria, Azospirillales, Azospirillaceae, , Rhodocista sp. SCSIO 13435
OTU073,Bacteria, Proteobacteria, Alphaproteobacteria, Sphingomonadales, Sphingomonadaceae, Altererythrobacter, Erythrobacteraceae bacterium K-2-3
OTU074,Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Pleomorphomonadaceae, Chthonobacter, Alpha proteobacterium oral taxon F61
OTU075,Bacteria, Firmicutes, Bacilli, Lactobacillales, Streptococcaceae, Streptococcus, Streptococcus danieliae
OTU076,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Lactobacillus reuteri
OTU077,Bacteria, Proteobacteria, Alphaproteobacteria, Azospirillales, Azospirillaceae, Azospirillum, Azospirillum sp. NCCP-699
OTU078,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Lactobacillus gasseri
OTU079,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Oxalobacteraceae, Noviherbaspirillum, Uncultured bacterium
OTU080,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Aquabacterium, Aquabacterium citratiphilum
OTU081,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Aquabacterium, Iron-reducing bacterium enrichment culture clone FEA_2_B7
OTU082,Bacteria, Proteobacteria, Alphaproteobacteria, Azospirillales, Azospirillaceae, , Azospirillum sp. MIMtkN9
OTU083,Bacteria, Firmicutes, Bacilli, Staphylococcales, Staphylococcaceae, Staphylococcus, Staphylococcus sp. ERBC:03
OTU084,Bacteria, Proteobacteria, Alphaproteobacteria, Caulobacterales, Caulobacteraceae, Brevundimonas, Brevundimonas viscosa
OTU085,Bacteria, Firmicutes, Bacilli, Erysipelotrichales, Erysipelotrichaceae, Turicibacter, Turicibacter sp. LA61
OTU086,Bacteria, Proteobacteria, Alphaproteobacteria, Caulobacterales, Caulobacteraceae, Phenylobacterium, Uncultured bacterium
OTU087,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Chromobacteriaceae, Vogesella, Vibrio cholerae
OTU088,Bacteria, Proteobacteria, Alphaproteobacteria, Caulobacterales, Caulobacteraceae, Brevundimonas, Brevundimonas sp
OTU089,Bacteria, Firmicutes, Clostridia, Lachnospirales, Lachnospiraceae, Blautia, Uncultured bacterium
OTU090,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Lactobacillus gasseri
OTU091,Bacteria, Actinobacteriota, Actinobacteria, Propionibacteriales, Nocardioidaceae, Nocardioides, Nocardioides sp. OTB57
OTU092,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured Lactobacillaceae bacterium
OTU093,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Lactobacillus oris
OTU094,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Aquabacterium, Aquabacterium parvum
OTU095,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured Lactobacillaceae bacterium
OTU096,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured Lactobacillaceae bacterium
OTU097,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured Lactobacillaceae bacterium
OTU098,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured Lactobacillaceae bacterium
OTU099,Bacteria, Proteobacteria, Alphaproteobacteria, Caulobacterales, Caulobacteraceae, Caulobacter, Caulobacter sp
OTU100,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured Lactobacillaceae bacterium
OTU101,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Tepidimonas, Tepidimonas ignava
OTU102,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU103,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured bacterium
OTU104,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured compost bacterium
OTU105,Bacteria, Actinobacteriota, Actinobacteria, Bifidobacteriales, Bifidobacteriaceae, Gardnerella, Gardnerella vaginalis 409-05
OTU106,Bacteria, Proteobacteria, Gammaproteobacteria, Enterobacterales, Enterobacteriaceae, Klebsiella, Klebsiella variicola
OTU107,Bacteria, Proteobacteria, Alphaproteobacteria, Caulobacterales, Caulobacteraceae, Phenylobacterium, Uncultured bacterium
OTU108,Bacteria, Firmicutes, Clostridia, Lachnospirales, Lachnospiraceae, Marvinbryantia, Uncultured bacterium
OTU109,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured bacterium
OTU110,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured bacterium
OTU111,Bacteria, Proteobacteria, Gammaproteobacteria, Burkholderiales, Comamonadaceae, Aquabacterium, Uncultured bacterium
OTU112,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured bacterium
OTU113,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured bacterium
OTU114,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU115,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU116,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU117,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured bacterium
OTU118,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured bacterium
OTU119,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU120,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU121,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU122,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU123,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU124,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU125,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU126,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU127,Bacteria, Bacteroidota, Bacteroidia, Sphingobacteriales, Env.OPS 17, , Uncultured bacterium
OTU128,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU129,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU130,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured bacterium
OTU131,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU132,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured organism
OTU133,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured bacterium
OTU134,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU135,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured bacterium
OTU136,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured Lactobacillus sp
OTU137,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured bacterium
OTU138,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured bacterium
OTU139,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU140,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU141,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured bacterium
OTU142,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured bacterium
OTU143,Bacteria, Firmicutes, Bacilli, Lactobacillales, Streptococcaceae, Streptococcus, Uncultured bacterium
OTU144,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured bacterium
OTU145,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU146,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU147,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU148,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU149,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured bacterium
OTU150,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured bacterium
OTU151,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU152,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU153,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU154,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU155,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU156,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU157,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU158,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured bacterium
OTU159,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Uncultured bacterium
OTU160,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU161,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU162,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Lactobacillus reuteri
OTU163,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Uncultured bacterium
OTU164,Bacteria, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Lactobacillus johnsonii
